#I1_fullslitheight_0deg,,
#Wavelength (nm),%T,
900,90.79056549,
899,90.73752594,
898,90.34864044,
897,90.8816452,
896,90.57980347,
895,90.71212006,
894,90.63065338,
893,90.5918808,
892,90.72340393,
891,90.88863373,
890,90.80484009,
889,90.87630463,
888,90.92510223,
887,91.08481598,
886,91.14463806,
885,91.25054169,
884,91.37536621,
883,91.51127625,
882,91.37110138,
881,91.5743866,
880,91.68887329,
879,91.6700058,
878,91.85189056,
877,91.75457001,
876,91.9023819,
875,91.91323853,
874,91.94073486,
873,91.96968079,
872,91.95565796,
871,92.02185822,
870,92.05702972,
869,92.0093689,
868,92.11186218,
867,92.13742065,
866,92.10105896,
865,92.10384369,
864,92.18284607,
863,92.16155243,
862,92.18543243,
861,92.24533081,
860,92.27352142,
859,92.25299072,
858,92.27856445,
857,92.34721375,
856,92.29235077,
855,92.26259613,
854,92.30369568,
853,92.3875885,
852,92.36227417,
851,92.33524323,
850,92.33039856,
849,92.36681366,
848,92.41420746,
847,92.2774353,
846,92.35620117,
845,92.31616974,
844,92.36586761,
843,92.41960144,
842,92.36785126,
841,92.36182404,
840,92.37203217,
839,92.39421844,
838,92.38233948,
837,92.40730286,
836,92.36721039,
835,92.38637543,
834,92.31331635,
833,92.34095764,
832,92.3538208,
831,92.38612366,
830,92.32381439,
829,92.33882141,
828,92.36154175,
827,92.32965088,
826,92.3338623,
825,92.30625916,
824,92.3313446,
823,92.33247375,
822,92.36517334,
821,92.33248138,
820,92.35181427,
819,92.33575439,
818,92.31952667,
817,92.3273468,
816,92.30916595,
815,92.33247375,
814,92.28339386,
813,92.34567261,
812,92.30465698,
811,92.32566071,
810,92.32048798,
809,92.34244537,
808,92.32682037,
807,92.38171387,
806,92.35342407,
805,92.32954407,
804,92.33682251,
803,92.36071777,
802,92.35546875,
801,92.35268402,
800,92.30238342,
799,92.32338715,
798,92.37432861,
797,92.384758,
796,92.3865509,
795,92.37567902,
794,92.3959198,
793,92.38780212,
792,92.35335541,
791,92.34477997,
790,92.36157227,
789,92.39635468,
788,92.3549118,
787,92.39511871,
786,92.34983063,
785,92.41644287,
784,92.4056015,
783,92.37683105,
782,92.37253571,
781,92.43550873,
780,92.41103363,
779,92.44733429,
778,92.40620422,
777,92.40778351,
776,92.44329071,
775,92.43415833,
774,92.36558533,
773,92.40254974,
772,92.40022278,
771,92.41004944,
770,92.39941406,
769,92.39637756,
768,92.42779541,
767,92.42584991,
766,92.45409393,
765,92.3923111,
764,92.42102814,
763,92.43280029,
762,92.43669891,
761,92.44314575,
760,92.39862061,
759,92.40875244,
758,92.42085266,
757,92.40576935,
756,92.41858673,
755,92.38634491,
754,92.42042542,
753,92.40487671,
752,92.41130066,
751,92.37124634,
750,92.36743164,
749,92.36405182,
748,92.31864166,
747,92.3605957,
746,92.33866882,
745,92.34346008,
744,92.32465363,
743,92.29496002,
742,92.28985596,
741,92.27775574,
740,92.2635498,
739,92.2593689,
738,92.25052643,
737,92.26694489,
736,92.25536346,
735,92.26211548,
734,92.25072479,
733,92.23876953,
732,92.25639343,
731,92.2660141,
730,92.26574707,
729,92.25323486,
728,92.28665161,
727,92.27683258,
726,92.25276947,
725,92.30135345,
724,92.31893921,
723,92.30310059,
722,92.32987213,
721,92.33197021,
720,92.33122253,
719,92.34281158,
718,92.35095978,
717,92.39107513,
716,92.39743805,
715,92.38613892,
714,92.3879776,
713,92.41227722,
712,92.41993713,
711,92.39912415,
710,92.40844727,
709,92.4294281,
708,92.43745422,
707,92.40908813,
706,92.4250412,
705,92.41151428,
704,92.43799591,
703,92.42835999,
702,92.44608307,
701,92.46339417,
700,92.44476318,
699,92.42849731,
698,92.41444397,
697,92.44506836,
696,92.45508575,
695,92.41867065,
694,92.41703033,
693,92.43743134,
692,92.43353271,
691,92.42789459,
690,92.44190216,
689,92.43431854,
688,92.45861816,
687,92.43350983,
686,92.44664764,
685,92.44689941,
684,92.44056702,
683,92.42460632,
682,92.45349121,
681,92.43939972,
680,92.45288849,
679,92.43484497,
678,92.436203,
677,92.44406128,
676,92.42375183,
675,92.44857788,
674,92.43994141,
673,92.42785645,
672,92.41756439,
671,92.4140625,
670,92.44155884,
669,92.43273163,
668,92.44813538,
667,92.43791962,
666,92.43443298,
665,92.44113922,
664,92.45118713,
663,92.45549774,
662,92.42912292,
661,92.42511749,
660,92.43783569,
659,92.44996643,
658,92.43312073,
657,92.44709015,
656,92.43537903,
655,92.43598938,
654,92.44391632,
653,92.42887878,
652,92.42663574,
651,92.42691803,
650,92.41121674,
649,92.43042755,
648,92.4236145,
647,92.42428589,
646,92.41438293,
645,92.43758392,
644,92.42866516,
643,92.43796539,
642,92.43280029,
641,92.42047882,
640,92.41653442,
639,92.4198761,
638,92.40943909,
637,92.41300201,
636,92.39532471,
635,92.40375519,
634,92.40649414,
633,92.402771,
632,92.4021225,
631,92.38857269,
630,92.41735077,
629,92.38790131,
628,92.40013123,
627,92.38071442,
626,92.39953613,
625,92.37835693,
624,92.39723969,
623,92.39270782,
622,92.39632416,
621,92.39529419,
620,92.38253784,
619,92.37410736,
618,92.39717865,
617,92.39855194,
616,92.40029907,
615,92.3974762,
614,92.40180206,
613,92.39317322,
612,92.38494873,
611,92.38611603,
610,92.39835358,
609,92.38225555,
608,92.39808655,
607,92.39438629,
606,92.4054718,
605,92.38968658,
604,92.3998642,
603,92.40356445,
602,92.38168335,
601,92.3863678,
600,92.37498474,
599,92.3935318,
598,92.3792038,
597,92.39173126,
596,92.37537384,
595,92.38446045,
594,92.38669586,
593,92.37411499,
592,92.38690948,
591,92.39097595,
590,92.36373138,
589,92.37102509,
588,92.35707855,
587,92.36621094,
586,92.36474609,
585,92.38127136,
584,92.36148834,
583,92.37506866,
582,92.37187195,
581,92.35449219,
580,92.3699646,
579,92.35961914,
578,92.36401367,
577,92.35585022,
576,92.35604095,
575,92.36552429,
574,92.35836792,
573,92.35321045,
572,92.34672546,
571,92.35913849,
570,92.35464478,
569,92.36755371,
568,92.35816956,
567,92.34213257,
566,92.34494019,
565,92.33784485,
564,92.3374176,
563,92.33263397,
562,92.33083344,
561,92.32100677,
560,92.33639526,
559,92.31968689,
558,92.30661011,
557,92.31785583,
556,92.3369751,
555,92.33328247,
554,92.31244659,
553,92.32427216,
552,92.31455994,
551,92.3203125,
550,92.30029297,
549,92.30475616,
548,92.31168365,
547,92.31296539,
546,92.29857635,
545,92.3199234,
544,92.31604004,
543,92.30706024,
542,92.31645966,
541,92.30580139,
540,92.30239105,
539,92.31813812,
538,92.29187012,
537,92.3131485,
536,92.27571106,
535,92.30783844,
534,92.27175903,
533,92.31917572,
532,92.28587341,
531,92.26516724,
530,92.28068542,
529,92.29556274,
528,92.27794647,
527,92.28582764,
526,92.25858307,
525,92.27787781,
524,92.26752472,
523,92.2829895,
522,92.27368927,
521,92.2660141,
520,92.26824188,
519,92.26237488,
518,92.26797485,
517,92.23648071,
516,92.24713135,
515,92.24571228,
514,92.23123932,
513,92.2445755,
512,92.2405014,
511,92.2430954,
510,92.23519135,
509,92.22509003,
508,92.24514008,
507,92.24131012,
506,92.24294281,
505,92.23123169,
504,92.21666718,
503,92.23092651,
502,92.22761536,
501,92.20468903,
500,92.21898651,
499,92.22368622,
498,92.19926453,
497,92.21444702,
496,92.1961441,
495,92.18644714,
494,92.21012115,
493,92.18396759,
492,92.18460083,
491,92.18119049,
490,92.17784882,
489,92.21342468,
488,92.18628693,
487,92.19127655,
486,92.18063354,
485,92.17276001,
484,92.1346817,
483,92.16246796,
482,92.17481995,
481,92.1734314,
480,92.14961243,
479,92.16290283,
478,92.15138245,
477,92.14876556,
476,92.15753937,
475,92.17456818,
474,92.15570831,
473,92.13378906,
472,92.15126801,
471,92.13222504,
470,92.12939453,
469,92.14164734,
468,92.12807465,
467,92.12145233,
466,92.12220764,
465,92.12004089,
464,92.12851715,
463,92.11351776,
462,92.13014221,
461,92.10608673,
460,92.09460449,
459,92.11839294,
458,92.10926056,
457,92.09783936,
456,92.07789612,
455,92.09272766,
454,92.08244324,
453,92.09255981,
452,92.09028625,
451,92.06755066,
450,92.08141327,
449,92.08966827,
448,92.06007385,
447,92.07712555,
446,92.08802795,
445,92.05809021,
444,92.05844116,
443,92.04268646,
442,92.04319763,
441,92.05332947,
440,92.03379059,
439,92.0320816,
438,92.0345459,
437,92.03948212,
436,92.0267334,
435,92.02493286,
434,92.01246643,
433,92.00752258,
432,92.01973724,
431,92.01746368,
430,92.00852203,
429,92.01348877,
428,92.0324173,
427,92.02522278,
426,91.99976349,
425,92.00512695,
424,92.00033569,
423,92.0089035,
422,91.96920776,
421,91.98584747,
420,91.97587585,
419,91.98078918,
418,91.97514343,
417,91.96852875,
416,91.98717499,
415,91.95058441,
414,91.95011902,
413,91.95345306,
412,91.94313812,
411,91.96218109,
410,91.94664001,
409,91.92572021,
408,91.90805817,
407,91.9478302,
406,91.91509247,
405,91.90042877,
404,91.94299316,
403,91.91934204,
402,91.89974213,
401,91.88830566,
400,91.88768005,
399,91.87448883,
398,91.86036682,
397,91.87523651,
396,91.85198212,
395,91.8406601,
394,91.83609772,
393,91.80587006,
392,91.83444977,
391,91.83114624,
390,91.83476257,
389,91.79823303,
388,91.80175018,
387,91.77064514,
386,91.77026367,
385,91.75733185,
384,91.75370026,
383,91.73612976,
382,91.72983551,
381,91.67716217,
380,91.67082977,
379,91.67841339,
378,91.67393494,
377,91.69224548,
376,91.67074585,
375,91.62026978,
374,91.62336731,
373,91.59303284,
372,91.57917023,
371,91.56637573,
370,91.54063416,
369,91.51425934,
368,91.49010468,
367,91.47784424,
366,91.44978333,
365,91.45752716,
364,91.39688873,
363,91.37010956,
362,91.36225128,
361,91.35243988,
360,91.31988525,
359,91.30749512,
358,91.25862885,
357,91.24393463,
356,91.22795105,
355,91.18933868,
354,91.15544891,
353,91.0921402,
352,91.10863495,
351,91.05554962,
350,91.02695465,
349,91.00400543,
348,90.96839905,
347,90.91262054,
346,90.91096497,
345,90.86001587,
344,90.82441711,
343,90.79950714,
342,90.76698303,
341,90.7612381,
340,90.74557495,
339,90.68035889,
338,90.64418793,
337,90.5815506,
336,90.56502533,
335,90.52910614,
334,90.50404358,
333,90.47652435,
332,90.41864014,
331,90.40567017,
330,90.34233856,
329,90.32995605,
328,90.28794861,
327,90.24370575,
326,90.2110672,
325,90.19918823,
324,90.15506744,
323,90.12218475,
322,90.09416962,
321,90.03302765,
320,89.97660828,
319,89.9130249,
318,89.89668274,
317,89.88054657,
316,89.76919556,
315,89.70531464,
314,89.67131805,
313,89.60752869,
312,89.51629639,
311,89.44889069,
310,89.37471771,
309,89.29818726,
308,89.16416168,
307,89.03835297,
306,88.95667267,
305,88.87802124,
304,88.70363617,
303,88.57389832,
302,88.42459869,
301,88.27466583,
300,88.12554169,
299,87.98017883,
298,87.70606995,
297,87.53762817,
296,87.28666687,
295,86.967453,
294,86.70728302,
293,86.30157471,
292,85.8661499,
291,85.30590057,
290,84.67256927,
289,83.96995544,
288,83.06603241,
287,82.05754852,
286,80.92366028,
285,79.68185425,
284,78.3496933,
283,76.88043213,
282,75.2522049,
281,73.45501709,
280,71.46702576,
279,69.19960785,
278,66.70859528,
277,63.99279785,
276,61.10845947,
275,57.9577446,
274,54.79528809,
273,51.40946579,
272,47.96032333,
271,44.50741577,
270,40.99654388,
269,37.45655823,
268,33.91395187,
267,30.48762703,
266,27.12011719,
265,23.70389366,
264,20.59554863,
263,17.70938873,
262,15.00993824,
261,12.45658207,
260,10.12779427,
259,8.019927979,
258,6.048404694,
257,4.29403019,
256,2.830338001,
255,1.674795508,
254,0.8543367386,
253,0.3613857329,
252,0.121142678,
251,0.03105719015,
250,0.004873427097,
249,0.0002638834703,
248,0.0007845623186,
247,0.0,
246,0.0,
245,0.0,
244,0.0,
200,0.0,



